COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/ontology/ThingUriBuilder.java, oracle/apps/odin/domain/ontology/ThingUriBuilder.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/bouncycastle/BufferedBlockCipher.java, oracle/apps/odin/encryption/crypto/bouncycastle/BufferedBlockCipher.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/sql/SqlTypeUtil.java, oracle/apps/odin/utils/sql/SqlTypeUtil.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/notification/NotificationUtil.java, oracle/apps/grc/domain/notification/NotificationUtil.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/flex/CrossModuleObjectTypeAssociation.java, oracle/apps/grc/domain/flex/CrossModuleObjectTypeAssociation.java
GRC, GRCSEMSEARCH, ODINEXTENSIBILITY, fusionapps/grc/components/grcSemSearch/OdinExtensibility/src/oracle/apps/grc/extensibility/pattern/IExternalColumnRule.java, oracle/apps/grc/extensibility/pattern/IExternalColumnRule.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/uri/OrderedKeyValueSegmentEncodingAware.java, oracle/apps/odin/domain/uri/OrderedKeyValueSegmentEncodingAware.java
HCM, HCMCOMPENSATION, COMPENSATION, fusionapps/hcm/components/hcmCompensation/compensation/dashboard/publicUi/public_html/WEB-INF/oracle/apps/hcm/compensation/dashboard/publicUi/menu/DashboardActionsMenu.xml, WEB-INF/oracle/apps/hcm/compensation/dashboard/publicUi/menu/DashboardActionsMenu.xml
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/dao/Notification_loadAll_order_Keys.java, oracle/apps/odin/dataaccess/fkeys/dao/Notification_loadAll_order_Keys.java
SCM, COSTMANAGEMENT, COSTMANAGEMENTSUPERWEB, fusionapps/scm/components/costManagement/CostManagementSuperWeb/public_html/WEB-INF/oracle/apps/scm/receiptAccounting/accrualClearing/matchAccruals/ui/menu/MatchAccrualsWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/receiptAccounting/accrualClearing/matchAccruals/ui/menu/MatchAccrualsWorkarea_taskmenu.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_paneselecthoriz_80_ena.png, images/func_paneselecthoriz_80_ena.png
SCM, COSTMANAGEMENT, CMR, fusionapps/scm/components/costManagement/cmr/receiptAccounting/reviewAccounting/ui/public_html/WEB-INF/oracle/apps/scm/receiptAccounting/receiptAccounting/reviewAccounting/ui/menu/ReviewAccountingWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/receiptAccounting/receiptAccounting/reviewAccounting/ui/menu/ReviewAccountingWorkarea_taskmenu.xml
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/adjustments/changeCategories/ui/public_html/WEB-INF/temp/adf/styles/cache/blafplus-rich-desktop-pkscjc-en-ltr-ie-cmp.css, WEB-INF/temp/adf/styles/cache/blafplus-rich-desktop-pkscjc-en-ltr-ie-cmp.css
PRC, PROCUREMENT, PO, fusionapps/prc/components/procurement/po/editDocument/protectedUiModel/src/persdef/oracle/apps/prc/po/commonPo/protectedModel/entity/DraftPurchasingDocumentLineLocationEO.xml, persdef/oracle/apps/prc/po/commonPo/protectedModel/entity/DraftPurchasingDocumentLineLocationEO.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/reasoning/metagraph/DSMetaGraphUtil.java, oracle/apps/grc/domain/reasoning/metagraph/DSMetaGraphUtil.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/qual_arrowupredminus_16.png, images/qual_arrowupredminus_16.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AsmtResultLeaf.java, oracle/apps/grc/domain/assessment/AsmtResultLeaf.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/datatype/OdinString.java, oracle/apps/odin/domain/datatype/OdinString.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/query/ResultProperties.java, oracle/apps/odin/reasonerio/index/query/ResultProperties.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/GBComponent.java, oracle/apps/grc/domain/security/GBComponent.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/sqlmap/MappedSqlUpdateTL.java, oracle/apps/odin/dataaccess/sqlmap/MappedSqlUpdateTL.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCUTIL, fusionapps/grc/components/grcSemSearch/PublicModelGrcUtil/src/oracle/apps/grc/common/initialization/CompositeInitializer.java, oracle/apps/grc/common/initialization/CompositeInitializer.java
GRC, GRCSEMSEARCH, FUSIONCONFIG, fusionapps/grc/components/grcSemSearch/FusionConfig/src/oracle/apps/grc/inject/adf/model/adapter/AbstractDefinitions.java, oracle/apps/grc/inject/adf/model/adapter/AbstractDefinitions.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/config/impl/OdinBooleanMemoryKey.java, oracle/apps/odin/config/impl/OdinBooleanMemoryKey.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/IGrcUserRole.java, oracle/apps/grc/domain/security/IGrcUserRole.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/datasource/DataSource.java, oracle/apps/grc/domain/datasource/DataSource.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/pattern/IXYDataset.java, oracle/apps/grc/domain/pattern/IXYDataset.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/model/querybuilder/SplitFunctionModelQueryBuilder.java, oracle/apps/grc/domain/model/querybuilder/SplitFunctionModelQueryBuilder.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/util/IErrorCode.java, oracle/apps/odin/domain/util/IErrorCode.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/flex/ICrossModuleObjectTypeAssoc.java, oracle/apps/grc/domain/flex/ICrossModuleObjectTypeAssoc.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/perspective/CompositePerspItemComponent.java, oracle/apps/grc/domain/perspective/CompositePerspItemComponent.java
SCM, COSTMANAGEMENT, CST, fusionapps/scm/components/costManagement/cst/common/utils/ui/adfmsrc/oracle/adf/view/rich/model/ConjunctionCriterion/Conjunction.xml, oracle/adf/view/rich/model/ConjunctionCriterion/Conjunction.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/exception/OdinRuntimeException.java, oracle/apps/odin/utils/exception/OdinRuntimeException.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/java/security/Permission.xml, java/security/Permission.xml
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/common/pso/package-info.java, oracle/iam/wsschema/model/common/pso/package-info.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/record/AttributeSortingData.java, oracle/apps/odin/reasonerio/index/record/AttributeSortingData.java
GRC, GRCSEMSEARCH, COMMONCONFIG, fusionapps/grc/components/grcSemSearch/CommonConfig/src/oracle/apps/grc/config/mock/MockGrcDBConfigService.java, oracle/apps/grc/config/mock/MockGrcDBConfigService.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/rgraph/value/handler/ValueAccessor.java, oracle/apps/odin/reasonerio/rgraph/value/handler/ValueAccessor.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/filter/options/FilterDayOfWeekOption.java, oracle/apps/odin/domain/filter/options/FilterDayOfWeekOption.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/ItemByNameVVO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/ItemByNameVVO.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/transform/ConcatTransform.java, oracle/apps/odin/sdm/transform/ConcatTransform.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/taskLayer/DooTaskLayerEss/src/sdo/commonj/DataGraphType.java, sdo/commonj/DataGraphType.java
SCM, PRICING, SETUP, fusionapps/scm/components/pricing/setup/common/public_html/WEB-INF/oracle/apps/scm/pricing/setup/common/ui/menu/PricingExecutionDashboard_taskmenu.xml, WEB-INF/oracle/apps/scm/pricing/setup/common/ui/menu/PricingExecutionDashboard_taskmenu.xml
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/event/PhaseEvent.xml, javax/faces/event/PhaseEvent.xml
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/dao/impl/AbstractOdinSurveysDao.java, oracle/apps/odin/dataaccess/surveys/dao/impl/AbstractOdinSurveysDao.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/DictionaryBuilder.java, oracle/apps/odin/sdm/quadstore/DictionaryBuilder.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/src/oracle/apps/grc/ui/assessment/model/AsmtPlan.xml, oracle/apps/grc/ui/assessment/model/AsmtPlan.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/progressmgmt/AbstractChainedProgressManager.java, oracle/apps/odin/domain/progressmgmt/AbstractChainedProgressManager.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/utils/StringUtils.java, oracle/apps/odin/sdm/utils/StringUtils.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/tradingPartners/publicUi/adfmsrc/oracle/apps/scm/advancedPlanning/planning/tradingPartners/publicUi/page/SupplierPageDef.xml, oracle/apps/scm/advancedPlanning/planning/tradingPartners/publicUi/page/SupplierPageDef.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/ValidationException.java, oracle/apps/grc/domain/exception/ValidationException.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/dao/State_Keys.java, oracle/apps/odin/dataaccess/fkeys/dao/State_Keys.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/issue/IssueImpl.java, oracle/apps/grc/domain/issue/IssueImpl.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/datatype/OdinDate.java, oracle/apps/odin/domain/datatype/OdinDate.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/CriteriaDetail.java, oracle/apps/grc/domain/risk/CriteriaDetail.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/filter/ModelQuery.java, oracle/apps/grc/domain/filter/ModelQuery.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/collection/Queues.java, oracle/apps/odin/utils/collection/Queues.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/jdbc/NotificationTypeDaoImpl.java, oracle/apps/odin/dataaccess/dao/jdbc/NotificationTypeDaoImpl.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/worksheet/functions/SimilarRowFunction.java, oracle/apps/odin/reasonerio/worksheet/functions/SimilarRowFunction.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/provider/KeyService.java, oracle/apps/odin/encryption/crypto/provider/KeyService.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IGodiForeignKey.java, oracle/apps/odin/sdm/rdfobj/IGodiForeignKey.java
GRC, GRCSEMSEARCH, ODINEXTENSIBILITY, fusionapps/grc/components/grcSemSearch/OdinExtensibility/src/oracle/apps/grc/extensibility/connector/ConnectorStatus.java, oracle/apps/grc/extensibility/connector/ConnectorStatus.java
SCM, COSTMANAGEMENT, CMR, fusionapps/scm/components/costManagement/cmr/accrualClearing/adjustAccruals/ui/public_html/WEB-INF/oracle/apps/scm/receiptAccounting/accrualClearing/adjustAccruals/ui/menu/AdjustAccrualsWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/receiptAccounting/accrualClearing/adjustAccruals/ui/menu/AdjustAccrualsWorkarea_taskmenu.xml
HCM, HCMANALYTICS, PAYROLLS, fusionapps/hcm/components/hcmAnalytics/payrolls/core/publicModelAnalytics/src/oracle/apps/hcm/payrolls/core/publicFlex/furtherPayrollInfo/AllPayrollsDDF.xsd, oracle/apps/hcm/payrolls/core/publicFlex/furtherPayrollInfo/AllPayrollsDDF.xsd
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/core/publicEntity/src/oracle/apps/hcm/payrolls/core/publicFlex/furtherPayrollInfo/applicationModule/AllPayrollsDDFAM.xml, oracle/apps/hcm/payrolls/core/publicFlex/furtherPayrollInfo/applicationModule/AllPayrollsDDFAM.xml
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/FlowBlock.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/FlowBlock.java
GRC, GRCSEMSEARCH, ODINDATAFILTER, fusionapps/grc/components/grcSemSearch/OdinDataFilter/src/oracle/apps/odin/domain/SqlQuery.java, oracle/apps/odin/domain/SqlQuery.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/StatusCodeType.java, oracle/iam/wsschema/model/spmlv2/core/StatusCodeType.java
HCM, HCMCORESETUP, APPLICATIONSSECURITY, fusionapps/hcm/components/hcmCoreSetup/applicationsSecurity/protectedModelCommon/src/oracle/apps/hcm/ase/protectedModel/common/menuHandlers/TaskMenuCache.java, oracle/apps/hcm/ase/protectedModel/common/menuHandlers/TaskMenuCache.java
SCM, FINANCIALORCHESTRATION, FOS, fusionapps/scm/components/financialOrchestration/fos/setup/tradeAccountingRules/ui/public_html/WEB-INF/oracle/apps/scm/fos/setup/tradeAndAccounting/ui/menu/TradeAccountingRules.xml, WEB-INF/oracle/apps/scm/fos/setup/tradeAndAccounting/ui/menu/TradeAccountingRules.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesplitvert_48_hov.png, images/func_layoutpanesplitvert_48_hov.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/ContainerComponent.java, oracle/apps/grc/domain/security/ContainerComponent.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_cardexpand_23_ena.png, images/func_cardexpand_23_ena.png
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/dao/impl/SurveyParticipantDaoImpl.java, oracle/apps/odin/dataaccess/surveys/dao/impl/SurveyParticipantDaoImpl.java
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/application/FacesMessage.xml, javax/faces/application/FacesMessage.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/common/Lookup.java, oracle/apps/odin/domain/common/Lookup.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/graph/DagPathfinder.java, oracle/apps/odin/domain/graph/DagPathfinder.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/serilizationhelpers/StringListSerializable.java, oracle/apps/grc/domain/serilizationhelpers/StringListSerializable.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/collection/Arrays.java, oracle/apps/odin/utils/collection/Arrays.java
HCM, HCMCONNECT, MODELARCUSCONNECTORTALEOOLD, fusionapps/hcm/components/hcmConnect/modelArcusConnectorTaleoOld/src/oracle/apps/hcm/connect/connector/taleo/write/MultilingualValueField.java, oracle/apps/hcm/connect/connector/taleo/write/MultilingualValueField.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/shuttlereorderdown_ena.png, images/shuttlereorderdown_ena.png
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ProfileEngParamsValuesEO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ProfileEngParamsValuesEO.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/access/AccessType.java, oracle/apps/grc/domain/access/AccessType.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanefour_48_act.png, images/func_layoutpanefour_48_act.png
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdf/RDFObject.java, oracle/apps/odin/sdm/rdf/RDFObject.java
GRC, GRCSEMSEARCH, ODINDATAFILTER, fusionapps/grc/components/grcSemSearch/OdinDataFilter/src/oracle/apps/odin/datafilter/querybuilder/QueryBuilder.java, oracle/apps/odin/datafilter/querybuilder/QueryBuilder.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/ontology/model/ModelQueryOntology.java, oracle/apps/grc/domain/ontology/model/ModelQueryOntology.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-managesuccession.png, images/fuse-icon-trial-managesuccession.png
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/userbusinessobject/UserBusinessObjectRepositoryAdapter.java, oracle/apps/odin/userbusinessobject/UserBusinessObjectRepositoryAdapter.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/dao/NotificationType_B_Keys.java, oracle/apps/odin/dataaccess/fkeys/dao/NotificationType_B_Keys.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/ontology/Triple.java, oracle/apps/odin/domain/ontology/Triple.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/provider/KeyServiceFactory.java, oracle/apps/odin/encryption/crypto/provider/KeyServiceFactory.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-predictor.png, images/fuse-icon-trial-predictor.png
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/model/ProvData.java, oracle/apps/odin/prov/model/ProvData.java
